

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 20:45:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1095 ;;  sp              1   29[BANK0 ] PTR unsigned char 
  1096 ;;		 -> display(3), 
  1097 ;;  tmpval          4    0        struct .
  1098 ;;  val             2   27[BANK0 ] unsigned int 
  1099 ;;  cp              2    0        PTR const unsigned char 
  1100 ;;  len             2    0        unsigned int 
  1101 ;;  c               1   30[BANK0 ] unsigned char 
  1102 ;;  prec            1   26[BANK0 ] char 
  1103 ;;  flag            1   25[BANK0 ] unsigned char 
  1104 ;;  ap              1   24[BANK0 ] PTR void [1]
  1105 ;;		 -> ?_sprintf(2), 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  2   14[BANK0 ] int 
  1108 ;; Registers used:
  1109 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       7       0       0       0
  1116 ;;      Locals:         0       7       0       0       0
  1117 ;;      Temps:          0       3       0       0       0
  1118 ;;      Totals:         0      17       0       0       0
  1119 ;;Total ram usage:       17 bytes
  1120 ;; Hardware stack levels used: 1
  1121 ;; Hardware stack levels required when called: 3
  1122 ;; This function calls:
  1123 ;;		___lwdiv
  1124 ;;		___lwmod
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130     0222                     _sprintf:	
  1131                           ;psect for function _sprintf
  1132                           
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1136                           ;sprintf@sp stored from wreg
  1137     0222  1283               	bcf	3,5	;RP0=0, select bank0
  1138     0223  1303               	bcf	3,6	;RP1=0, select bank0
  1139     0224  00BD               	movwf	sprintf@sp
  1140     0225                     l1998:
  1141                           
  1142                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1143     0225  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1144     0226  00B8               	movwf	sprintf@ap
  1145                           
  1146                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1147     0227  2AE9               	goto	l2050
  1148     0228                     l2000:
  1149                           
  1150                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1151     0228  3025               	movlw	37
  1152     0229  063E               	xorwf	sprintf@c,w
  1153     022A  1903               	btfsc	3,2
  1154     022B  2A2D               	goto	u2021
  1155     022C  2A2E               	goto	u2020
  1156     022D                     u2021:
  1157     022D  2A38               	goto	l2006
  1158     022E                     u2020:
  1159     022E                     l2002:
  1160                           
  1161                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1162     022E  083D               	movf	sprintf@sp,w
  1163     022F  0084               	movwf	4
  1164     0230  083E               	movf	sprintf@c,w
  1165     0231  1383               	bcf	3,7	;select IRP bank0
  1166     0232  0080               	movwf	0
  1167     0233                     l2004:
  1168     0233  3001               	movlw	1
  1169     0234  00B5               	movwf	??_sprintf
  1170     0235  0835               	movf	??_sprintf,w
  1171     0236  07BD               	addwf	sprintf@sp,f
  1172                           
  1173                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1174     0237  2AE9               	goto	l2050
  1175     0238                     l2006:
  1176                           
  1177                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1178     0238  01B9               	clrf	sprintf@flag
  1179     0239                     l2010:	
  1180                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1181                           
  1182     0239  3001               	movlw	1
  1183     023A  07AE               	addwf	sprintf@f,f
  1184     023B  30FF               	movlw	-1
  1185     023C  072E               	addwf	sprintf@f,w
  1186     023D  0084               	movwf	4
  1187     023E  120A  118A  2560  120A  118A  	fcall	stringdir
  1188     0243  00BE               	movwf	sprintf@c
  1189     0244  00B5               	movwf	??_sprintf
  1190     0245  01B6               	clrf	??_sprintf+1
  1191                           
  1192                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1193                           ; Switch size 1, requested type "simple"
  1194                           ; Number of cases is 1, Range of values is 0 to 0
  1195                           ; switch strategies available:
  1196                           ; Name         Instructions Cycles
  1197                           ; simple_byte            4     3 (average)
  1198                           ; direct_byte           11     8 (fixed)
  1199                           ; jumptable            260     6 (fixed)
  1200                           ;	Chosen strategy is simple_byte
  1201     0246  0836               	movf	??_sprintf+1,w
  1202     0247  3A00               	xorlw	0	; case 0
  1203     0248  1903               	skipnz
  1204     0249  2A4B               	goto	l2110
  1205     024A  2AE9               	goto	l2050
  1206     024B                     l2110:
  1207                           
  1208                           ; Switch size 1, requested type "simple"
  1209                           ; Number of cases is 3, Range of values is 0 to 105
  1210                           ; switch strategies available:
  1211                           ; Name         Instructions Cycles
  1212                           ; simple_byte           10     6 (average)
  1213                           ; jumptable            260     6 (fixed)
  1214                           ;	Chosen strategy is simple_byte
  1215     024B  0835               	movf	??_sprintf,w
  1216     024C  3A00               	xorlw	0	; case 0
  1217     024D  1903               	skipnz
  1218     024E  2AF9               	goto	l2052
  1219     024F  3A64               	xorlw	100	; case 100
  1220     0250  1903               	skipnz
  1221     0251  2A56               	goto	l2012
  1222     0252  3A0D               	xorlw	13	; case 105
  1223     0253  1903               	skipnz
  1224     0254  2A56               	goto	l2012
  1225     0255  2AE9               	goto	l2050
  1226     0256                     l2012:
  1227                           
  1228                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1229     0256  0838               	movf	sprintf@ap,w
  1230     0257  0084               	movwf	4
  1231     0258  1383               	bcf	3,7	;select IRP bank0
  1232     0259  0800               	movf	0,w
  1233     025A  00BB               	movwf	sprintf@val
  1234     025B  0A84               	incf	4,f
  1235     025C  0800               	movf	0,w
  1236     025D  00BC               	movwf	sprintf@val+1
  1237     025E                     l2014:
  1238     025E  3002               	movlw	2
  1239     025F  00B5               	movwf	??_sprintf
  1240     0260  0835               	movf	??_sprintf,w
  1241     0261  07B8               	addwf	sprintf@ap,f
  1242     0262                     l2016:
  1243                           
  1244                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1245     0262  1FBC               	btfss	sprintf@val+1,7
  1246     0263  2A65               	goto	u2031
  1247     0264  2A66               	goto	u2030
  1248     0265                     u2031:
  1249     0265  2A6F               	goto	l2022
  1250     0266                     u2030:
  1251     0266                     l2018:
  1252                           
  1253                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1254     0266  3003               	movlw	3
  1255     0267  00B5               	movwf	??_sprintf
  1256     0268  0835               	movf	??_sprintf,w
  1257     0269  04B9               	iorwf	sprintf@flag,f
  1258     026A                     l2020:
  1259                           
  1260                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1261     026A  09BB               	comf	sprintf@val,f
  1262     026B  09BC               	comf	sprintf@val+1,f
  1263     026C  0ABB               	incf	sprintf@val,f
  1264     026D  1903               	skipnz
  1265     026E  0ABC               	incf	sprintf@val+1,f
  1266     026F                     l2022:
  1267                           
  1268                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1269     026F  01BE               	clrf	sprintf@c
  1270     0270  0ABE               	incf	sprintf@c,f
  1271     0271                     l2028:
  1272                           
  1273                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1274     0271  083E               	movf	sprintf@c,w
  1275     0272  00B5               	movwf	??_sprintf
  1276     0273  0735               	addwf	??_sprintf,w
  1277     0274  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1278     0275  0084               	movwf	4
  1279     0276  120A  118A  2560  120A  118A  	fcall	stringdir
  1280     027B  00B6               	movwf	??_sprintf+1
  1281     027C  120A  118A  2560  120A  118A  	fcall	stringdir
  1282     0281  00B7               	movwf	??_sprintf+2
  1283     0282  0837               	movf	??_sprintf+2,w
  1284     0283  023C               	subwf	sprintf@val+1,w
  1285     0284  1D03               	skipz
  1286     0285  2A88               	goto	u2045
  1287     0286  0836               	movf	??_sprintf+1,w
  1288     0287  023B               	subwf	sprintf@val,w
  1289     0288                     u2045:
  1290     0288  1803               	skipnc
  1291     0289  2A8B               	goto	u2041
  1292     028A  2A8C               	goto	u2040
  1293     028B                     u2041:
  1294     028B  2A8D               	goto	l2032
  1295     028C                     u2040:
  1296     028C  2A97               	goto	l2034
  1297     028D                     l2032:
  1298     028D  3001               	movlw	1
  1299     028E  00B5               	movwf	??_sprintf
  1300     028F  0835               	movf	??_sprintf,w
  1301     0290  07BE               	addwf	sprintf@c,f
  1302     0291  3005               	movlw	5
  1303     0292  063E               	xorwf	sprintf@c,w
  1304     0293  1D03               	btfss	3,2
  1305     0294  2A96               	goto	u2051
  1306     0295  2A97               	goto	u2050
  1307     0296                     u2051:
  1308     0296  2A71               	goto	l2028
  1309     0297                     u2050:
  1310     0297                     l2034:
  1311                           
  1312                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1313     0297  0839               	movf	sprintf@flag,w
  1314     0298  3903               	andlw	3
  1315     0299  1903               	btfsc	3,2
  1316     029A  2A9C               	goto	u2061
  1317     029B  2A9D               	goto	u2060
  1318     029C                     u2061:
  1319     029C  2AA6               	goto	l2040
  1320     029D                     u2060:
  1321     029D                     l2036:
  1322                           
  1323                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1324     029D  083D               	movf	sprintf@sp,w
  1325     029E  0084               	movwf	4
  1326     029F  302D               	movlw	45
  1327     02A0  1383               	bcf	3,7	;select IRP bank0
  1328     02A1  0080               	movwf	0
  1329     02A2                     l2038:
  1330     02A2  3001               	movlw	1
  1331     02A3  00B5               	movwf	??_sprintf
  1332     02A4  0835               	movf	??_sprintf,w
  1333     02A5  07BD               	addwf	sprintf@sp,f
  1334     02A6                     l2040:
  1335                           
  1336                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1337     02A6  083E               	movf	sprintf@c,w
  1338     02A7  00BA               	movwf	sprintf@prec
  1339                           
  1340                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1341     02A8  2AE0               	goto	l2048
  1342     02A9                     l2042:
  1343                           
  1344                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1345     02A9  300A               	movlw	10
  1346     02AA  00A8               	movwf	___lwmod@divisor
  1347     02AB  3000               	movlw	0
  1348     02AC  00A9               	movwf	___lwmod@divisor+1
  1349     02AD  083A               	movf	sprintf@prec,w
  1350     02AE  00B5               	movwf	??_sprintf
  1351     02AF  0735               	addwf	??_sprintf,w
  1352     02B0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1353     02B1  0084               	movwf	4
  1354     02B2  120A  118A  2560  120A  118A  	fcall	stringdir
  1355     02B7  00A0               	movwf	___lwdiv@divisor
  1356     02B8  120A  118A  2560  120A  118A  	fcall	stringdir
  1357     02BD  00A1               	movwf	___lwdiv@divisor+1
  1358     02BE  083C               	movf	sprintf@val+1,w
  1359     02BF  00A3               	movwf	___lwdiv@dividend+1
  1360     02C0  083B               	movf	sprintf@val,w
  1361     02C1  00A2               	movwf	___lwdiv@dividend
  1362     02C2  120A  118A  241D  120A  118A  	fcall	___lwdiv
  1363     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1364     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1365     02C9  0821               	movf	?___lwdiv+1,w
  1366     02CA  00AB               	movwf	___lwmod@dividend+1
  1367     02CB  0820               	movf	?___lwdiv,w
  1368     02CC  00AA               	movwf	___lwmod@dividend
  1369     02CD  120A  118A  24A9  120A  118A  	fcall	___lwmod
  1370     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1371     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1372     02D4  0828               	movf	?___lwmod,w
  1373     02D5  3E30               	addlw	48
  1374     02D6  00BE               	movwf	sprintf@c
  1375     02D7                     l2044:
  1376                           
  1377                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1378     02D7  083D               	movf	sprintf@sp,w
  1379     02D8  0084               	movwf	4
  1380     02D9  083E               	movf	sprintf@c,w
  1381     02DA  1383               	bcf	3,7	;select IRP bank0
  1382     02DB  0080               	movwf	0
  1383     02DC                     l2046:
  1384     02DC  3001               	movlw	1
  1385     02DD  00B5               	movwf	??_sprintf
  1386     02DE  0835               	movf	??_sprintf,w
  1387     02DF  07BD               	addwf	sprintf@sp,f
  1388     02E0                     l2048:
  1389                           
  1390                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1391     02E0  30FF               	movlw	255
  1392     02E1  00B5               	movwf	??_sprintf
  1393     02E2  0835               	movf	??_sprintf,w
  1394     02E3  07BA               	addwf	sprintf@prec,f
  1395     02E4  0A3A               	incf	sprintf@prec,w
  1396     02E5  1D03               	btfss	3,2
  1397     02E6  2AE8               	goto	u2071
  1398     02E7  2AE9               	goto	u2070
  1399     02E8                     u2071:
  1400     02E8  2AA9               	goto	l2042
  1401     02E9                     u2070:
  1402     02E9                     l2050:
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1405     02E9  3001               	movlw	1
  1406     02EA  07AE               	addwf	sprintf@f,f
  1407     02EB  30FF               	movlw	-1
  1408     02EC  072E               	addwf	sprintf@f,w
  1409     02ED  0084               	movwf	4
  1410     02EE  120A  118A  2560  120A  118A  	fcall	stringdir
  1411     02F3  00BE               	movwf	sprintf@c
  1412     02F4  083E               	movf	sprintf@c,w
  1413     02F5  1D03               	btfss	3,2
  1414     02F6  2AF8               	goto	u2081
  1415     02F7  2AF9               	goto	u2080
  1416     02F8                     u2081:
  1417     02F8  2A28               	goto	l2000
  1418     02F9                     u2080:
  1419     02F9                     l2052:
  1420                           
  1421                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1422     02F9  083D               	movf	sprintf@sp,w
  1423     02FA  0084               	movwf	4
  1424     02FB  1383               	bcf	3,7	;select IRP bank0
  1425     02FC  0180               	clrf	0
  1426     02FD                     l304:
  1427     02FD  0008               	return
  1428     02FE                     __end_of_sprintf:
  1429                           
  1430                           	psect	text2
  1431     04A9                     __ptext2:	
  1432 ;; *************** function ___lwmod *****************
  1433 ;; Defined at:
  1434 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  divisor         2    8[BANK0 ] unsigned int 
  1437 ;;  dividend        2   10[BANK0 ] unsigned int 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  counter         1   13[BANK0 ] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  2    8[BANK0 ] unsigned int 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       4       0       0       0
  1450 ;;      Locals:         0       1       0       0       0
  1451 ;;      Temps:          0       1       0       0       0
  1452 ;;      Totals:         0       6       0       0       0
  1453 ;;Total ram usage:        6 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; Hardware stack levels required when called: 2
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_sprintf
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463     04A9                     ___lwmod:	
  1464                           ;psect for function ___lwmod
  1465                           
  1466     04A9                     l1920:	
  1467                           ;incstack = 0
  1468                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1469                           
  1470     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1471     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1472     04AB  0828               	movf	___lwmod@divisor,w
  1473     04AC  0429               	iorwf	___lwmod@divisor+1,w
  1474     04AD  1903               	btfsc	3,2
  1475     04AE  2CB0               	goto	u1911
  1476     04AF  2CB1               	goto	u1910
  1477     04B0                     u1911:
  1478     04B0  2CE0               	goto	l1938
  1479     04B1                     u1910:
  1480     04B1                     l1922:
  1481     04B1  01AD               	clrf	___lwmod@counter
  1482     04B2  0AAD               	incf	___lwmod@counter,f
  1483     04B3  2CBF               	goto	l1928
  1484     04B4                     l1924:
  1485     04B4  3001               	movlw	1
  1486     04B5                     u1925:
  1487     04B5  1003               	clrc
  1488     04B6  0DA8               	rlf	___lwmod@divisor,f
  1489     04B7  0DA9               	rlf	___lwmod@divisor+1,f
  1490     04B8  3EFF               	addlw	-1
  1491     04B9  1D03               	skipz
  1492     04BA  2CB5               	goto	u1925
  1493     04BB                     l1926:
  1494     04BB  3001               	movlw	1
  1495     04BC  00AC               	movwf	??___lwmod
  1496     04BD  082C               	movf	??___lwmod,w
  1497     04BE  07AD               	addwf	___lwmod@counter,f
  1498     04BF                     l1928:
  1499     04BF  1FA9               	btfss	___lwmod@divisor+1,7
  1500     04C0  2CC2               	goto	u1931
  1501     04C1  2CC3               	goto	u1930
  1502     04C2                     u1931:
  1503     04C2  2CB4               	goto	l1924
  1504     04C3                     u1930:
  1505     04C3                     l1930:
  1506     04C3  0829               	movf	___lwmod@divisor+1,w
  1507     04C4  022B               	subwf	___lwmod@dividend+1,w
  1508     04C5  1D03               	skipz
  1509     04C6  2CC9               	goto	u1945
  1510     04C7  0828               	movf	___lwmod@divisor,w
  1511     04C8  022A               	subwf	___lwmod@dividend,w
  1512     04C9                     u1945:
  1513     04C9  1C03               	skipc
  1514     04CA  2CCC               	goto	u1941
  1515     04CB  2CCD               	goto	u1940
  1516     04CC                     u1941:
  1517     04CC  2CD3               	goto	l1934
  1518     04CD                     u1940:
  1519     04CD                     l1932:
  1520     04CD  0828               	movf	___lwmod@divisor,w
  1521     04CE  02AA               	subwf	___lwmod@dividend,f
  1522     04CF  0829               	movf	___lwmod@divisor+1,w
  1523     04D0  1C03               	skipc
  1524     04D1  03AB               	decf	___lwmod@dividend+1,f
  1525     04D2  02AB               	subwf	___lwmod@dividend+1,f
  1526     04D3                     l1934:
  1527     04D3  3001               	movlw	1
  1528     04D4                     u1955:
  1529     04D4  1003               	clrc
  1530     04D5  0CA9               	rrf	___lwmod@divisor+1,f
  1531     04D6  0CA8               	rrf	___lwmod@divisor,f
  1532     04D7  3EFF               	addlw	-1
  1533     04D8  1D03               	skipz
  1534     04D9  2CD4               	goto	u1955
  1535     04DA                     l1936:
  1536     04DA  3001               	movlw	1
  1537     04DB  02AD               	subwf	___lwmod@counter,f
  1538     04DC  1D03               	btfss	3,2
  1539     04DD  2CDF               	goto	u1961
  1540     04DE  2CE0               	goto	u1960
  1541     04DF                     u1961:
  1542     04DF  2CC3               	goto	l1930
  1543     04E0                     u1960:
  1544     04E0                     l1938:
  1545     04E0  082B               	movf	___lwmod@dividend+1,w
  1546     04E1  00A9               	movwf	?___lwmod+1
  1547     04E2  082A               	movf	___lwmod@dividend,w
  1548     04E3  00A8               	movwf	?___lwmod
  1549     04E4                     l590:
  1550     04E4  0008               	return
  1551     04E5                     __end_of___lwmod:
  1552                           
  1553                           	psect	text3
  1554     041D                     __ptext3:	
  1555 ;; *************** function ___lwdiv *****************
  1556 ;; Defined at:
  1557 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  divisor         2    0[BANK0 ] unsigned int 
  1560 ;;  dividend        2    2[BANK0 ] unsigned int 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  quotient        2    6[BANK0 ] unsigned int 
  1563 ;;  counter         1    5[BANK0 ] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  2    0[BANK0 ] unsigned int 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       4       0       0       0
  1574 ;;      Locals:         0       3       0       0       0
  1575 ;;      Temps:          0       1       0       0       0
  1576 ;;      Totals:         0       8       0       0       0
  1577 ;;Total ram usage:        8 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 2
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_sprintf
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587     041D                     ___lwdiv:	
  1588                           ;psect for function ___lwdiv
  1589                           
  1590     041D                     l1894:	
  1591                           ;incstack = 0
  1592                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1593                           
  1594     041D  1283               	bcf	3,5	;RP0=0, select bank0
  1595     041E  1303               	bcf	3,6	;RP1=0, select bank0
  1596     041F  01A6               	clrf	___lwdiv@quotient
  1597     0420  01A7               	clrf	___lwdiv@quotient+1
  1598     0421                     l1896:
  1599     0421  0820               	movf	___lwdiv@divisor,w
  1600     0422  0421               	iorwf	___lwdiv@divisor+1,w
  1601     0423  1903               	btfsc	3,2
  1602     0424  2C26               	goto	u1841
  1603     0425  2C27               	goto	u1840
  1604     0426                     u1841:
  1605     0426  2C5E               	goto	l1916
  1606     0427                     u1840:
  1607     0427                     l1898:
  1608     0427  01A5               	clrf	___lwdiv@counter
  1609     0428  0AA5               	incf	___lwdiv@counter,f
  1610     0429  2C35               	goto	l1904
  1611     042A                     l1900:
  1612     042A  3001               	movlw	1
  1613     042B                     u1855:
  1614     042B  1003               	clrc
  1615     042C  0DA0               	rlf	___lwdiv@divisor,f
  1616     042D  0DA1               	rlf	___lwdiv@divisor+1,f
  1617     042E  3EFF               	addlw	-1
  1618     042F  1D03               	skipz
  1619     0430  2C2B               	goto	u1855
  1620     0431                     l1902:
  1621     0431  3001               	movlw	1
  1622     0432  00A4               	movwf	??___lwdiv
  1623     0433  0824               	movf	??___lwdiv,w
  1624     0434  07A5               	addwf	___lwdiv@counter,f
  1625     0435                     l1904:
  1626     0435  1FA1               	btfss	___lwdiv@divisor+1,7
  1627     0436  2C38               	goto	u1861
  1628     0437  2C39               	goto	u1860
  1629     0438                     u1861:
  1630     0438  2C2A               	goto	l1900
  1631     0439                     u1860:
  1632     0439                     l1906:
  1633     0439  3001               	movlw	1
  1634     043A                     u1875:
  1635     043A  1003               	clrc
  1636     043B  0DA6               	rlf	___lwdiv@quotient,f
  1637     043C  0DA7               	rlf	___lwdiv@quotient+1,f
  1638     043D  3EFF               	addlw	-1
  1639     043E  1D03               	skipz
  1640     043F  2C3A               	goto	u1875
  1641     0440  0821               	movf	___lwdiv@divisor+1,w
  1642     0441  0223               	subwf	___lwdiv@dividend+1,w
  1643     0442  1D03               	skipz
